,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,target
274,0.9012140396100753,-0.3802503831853701,1.059262973251345,0.35833348727450104,0.43494400207738826,41.0
355,-1.1687657136794307,-0.4040412693109112,0.35524063127331695,0.9980024374096494,0.7096705376614312,60.7
321,-0.02459968970928197,0.43566590891919355,0.0032294602843029397,1.6434120063281363,0.03150427853640746,37.7
352,0.10641168708119308,1.3648823761499533,-0.3487817107047111,-0.5946092307474506,-1.7566402251161333,25.7
257,0.010336677434844897,-0.27115753860674596,-1.0528040526827391,0.5190708132059392,-0.4397520709169774,43.9
268,0.001602585648813102,-0.3882609960465825,0.35524063127331695,0.8766293545634198,0.6086376051799072,40.1
225,-1.4045861919022857,-1.027791369595306,0.707251802262331,-0.2436113965705952,0.5006846088295296,49.0
70,-0.9242111436705439,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,59.0
205,-0.3826974529365803,0.8067419388357493,-0.3487817107047111,0.34521207291266776,-1.1331424705528887,21.4
242,-1.3259793658280008,1.1345216373415752,-0.3487817107047111,-0.4191103136590229,-1.4092530189110957,33.4
90,-1.5006612015486342,-0.7111951396982614,-1.0528040526827391,0.5018489568559237,-0.2120819696387781,45.4
312,1.591207290706577,-0.574035647225249,1.7632853152293728,0.16643280223392737,0.48684448109182266,78.0
383,1.0409595081865821,-0.15212615784402964,0.0032294602843029397,0.8011812219833154,0.36228333145639346,40.3
78,1.8357618607154642,-0.07232998595455771,-0.7007928816937251,0.5986193877739343,0.01074408693083039,29.8
124,-0.6359861147314988,-0.6942024733110632,1.059262973251345,0.5412131999414236,0.8134714956912833,57.4
367,-0.1905474336438836,1.0181530464725312,-0.7007928816937251,-0.3313608551149547,-1.2694677287647789,20.9
241,-0.3040906268622954,-0.7924692719955975,1.059262973251345,-0.21490830265448546,0.6446219372963718,41.4
60,-0.5399111050851504,1.0680372249341408,-0.7007928816937251,-0.41254960647810623,-1.3109881119769162,21.3
292,0.027804861006908176,-0.3764257220209629,0.35524063127331695,-0.9792306892261761,0.023892208281455336,24.5
155,-0.2953565350762636,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,15.6
259,0.04527304457897145,0.3070282398103986,-1.404815223671753,-0.43797234680419467,0.9698649391216684,28.8
134,1.4165254549859436,-1.0594753808844988,0.707251802262331,-0.21654847944964178,0.585109388026002,42.2
156,1.1807049767630886,0.6823571609681182,-1.404815223671753,-1.6279206117349756,-0.2847426402597729,18.3
313,-0.7757315833080055,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,42.8
215,0.17628442136944653,-0.40439619949913336,1.411274144240359,0.2722242055255892,0.769183086931801,48.1
365,0.010336677434844897,1.2118659729947503,0.0032294602843029397,-0.5626257832407369,-1.4832977023052711,29.5
354,-0.4351020036527704,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,30.1
305,-0.0857383322115036,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,55.0
346,-0.34776108579245374,0.9585947909620266,-0.7007928816937251,-0.3740054517904759,-1.173278840990862,30.8
29,-0.8805406847403856,-0.2566858281924587,0.35524063127331695,0.5699162938575333,0.9193484728813981,57.1
302,-0.05953605685340853,1.222512503001227,-0.3487817107047111,-0.8061920373304828,-1.3884928273055186,23.2
158,-0.4875065543689604,-0.3882609960465825,0.35524063127331695,0.8766293545634198,0.6086376051799072,39.4
170,0.5955208270989668,1.8444022837806098,-1.404815223671753,-1.744373164195445,-2.5863558829639346,14.4
286,-0.9853497861727656,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,56.3
33,-0.05953605685340853,-0.5594899683320866,0.707251802262331,0.7979008683930028,0.6335498351069929,49.3
289,-0.28662244329023195,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,44.5
74,-0.9067429600984805,-0.41431733629648565,2.1152964862183867,1.2095852439926817,0.2743985203254944,54.4
400,0.8400753971078536,-0.19517557302892638,0.35524063127331695,0.4633048021682933,0.3442911653981611,35.5
410,-1.0115520615308606,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,50.0
213,-0.9591475108146706,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,58.0
204,0.07147531993706653,0.7845484714687153,-1.0528040526827391,-1.382714180849782,1.05290570554496,26.6
209,1.538802739990387,-1.116481486789437,1.411274144240359,0.3927771999739492,0.6266297712381395,40.9
189,-0.07700424042547181,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,20.5
20,-1.107627071177209,1.21766751430572,-0.3487817107047111,-0.4543741147563406,-1.5324301557723607,29.3
119,-0.050801965067376734,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,59.6
202,1.8444959525014955,0.0655608430585291,-0.3487817107047111,0.5666359402672206,0.24049020736929236,31.5
336,-1.055222520461019,1.0373426208174483,-0.7007928816937251,1.2620709014397236,-1.1193023428151818,35.6
216,1.800825493571337,-0.010957586487891151,-1.0528040526827391,0.2336800508379588,0.13392122379209553,39.7
162,-0.10320651578356688,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,11.6
283,1.4252595467719755,1.0901602848885041,-0.7007928816937251,1.481034503601542,-1.0528697296769418,23.5
135,0.15008214601135145,0.4767401936220952,-1.404815223671753,-0.4191103136590229,1.0971941143044424,20.8
301,1.8182936771434006,-0.23564613218774821,-1.404815223671753,0.2960067690562299,0.055032495690312634,35.7
83,0.7090640203173786,1.3758627253257332,-0.3487817107047111,-0.6659569213393729,-1.7538721995687887,17.7
277,0.35096625709007995,1.1805916069251805,-0.3487817107047111,-0.447813407575424,-1.4729176065019909,27.7
183,-0.015865597923250176,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,18.8
293,-0.40016563650864373,-0.40542354574128014,1.059262973251345,-0.10911689936282366,0.7601870039026848,42.5
258,-1.5006612015486342,-0.6501618650335825,0.707251802262331,0.7183522938250075,0.7560349655811761,63.3
381,-0.8019338586661006,-1.3729168180336757,1.7632853152293728,1.172681266100499,0.4259479190482721,47.3
308,-0.06827014863944032,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,53.0
236,-1.186233897251494,-0.4281497271583705,2.1152964862183867,1.1923633876429576,0.27647453948575706,61.9
290,1.7920914017853058,-0.18096818257890296,-1.404815223671753,0.2861657082847093,0.07302466174854498,37.0
373,-1.5006612015486342,-0.7111951396982614,-1.0528040526827391,0.5018489568559237,-0.2120819696387781,52.2
73,-0.2953565350762636,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,20.0
55,1.2680458946234054,0.6040943495776705,-1.404815223671753,-1.5582130979382096,-0.24668228898206215,13.7
332,1.9755073292919705,0.029432485002559676,-0.7007928816937251,0.5813975314242102,0.0757926872958897,39.6
85,-1.5006612015486342,-0.5173697060022384,1.7632853152293728,-0.012346468444812997,0.7248946781723188,50.8
385,0.09767759529516161,-1.8006728376922878,2.1152964862183867,1.1743214428956552,0.4570882064571294,46.6
159,-0.14687697471372524,0.28301237988697514,0.0032294602843029397,0.8348048462854768,0.06818061703995418,37.4
177,1.381589087841817,-1.0886510898075008,1.7632853152293728,0.6798081391373773,0.620401713756368,42.0
230,-1.1512975301073674,1.1647121839765644,-0.3487817107047111,-0.46667544072030437,-1.440393306319953,33.4
172,-0.9242111436705439,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,58.1
210,-1.0464884286749874,-0.3882609960465825,0.35524063127331695,0.8766293545634198,0.6086376051799072,52.2
115,0.29856170637389007,0.1914410655239785,-0.7007928816937251,1.0037430561929879,0.950488760289272,46.4
402,-0.3914315447226121,-1.0569753942221891,-1.0528040526827391,0.4264008242761106,-0.2660584678144586,28.5
256,-0.2254838007880103,-0.5166684000502776,-1.0528040526827391,0.5338324043629288,-0.14841738204788285,26.5
37,-0.4525701872248337,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,25.3
34,-0.15561106649975687,-0.9739561615852149,1.059262973251345,1.271911962211244,0.6072535924057431,55.1
1,0.20248669672754158,-0.6088303899985578,1.7632853152293728,0.9561779291317064,0.40518772744269504,42.2
267,1.5300686482043557,-0.19517557302892638,0.35524063127331695,0.4633048021682933,0.3442911653981611,41.1
102,-1.4045861919022857,-1.027791369595306,0.707251802262331,-0.2436113965705952,0.5006846088295296,54.4
251,1.2680458946234054,0.6031690891749321,-1.404815223671753,-1.5647738051191264,-0.2404542315002907,13.8
388,-0.5923156558013404,1.208032683117007,0.0032294602843029397,-0.7471456727028157,-1.392644865626044,27.3
101,-0.3914315447226121,-1.1454742045811164,-1.0528040526827391,0.4124593215166992,-0.26398244865419584,32.9
150,1.6261436578507036,-1.1422547085383454,1.059262973251345,-0.12223831372465696,0.6252457584639755,48.5
252,-0.9853497861727656,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,52.7
123,-1.5006612015486342,-1.06700644337744,-1.404815223671753,0.1984162497406411,-0.1352692606972579,45.5
334,1.119566334260867,0.48043964585684,0.35524063127331695,1.7533038516076889,0.06541259149260947,22.8
389,2.071582338938319,-1.4457669269443885,1.411274144240359,-0.09189504301309956,0.5982575093766269,67.7
325,1.6960163921389575,-0.1838069052116984,1.411274144240359,0.1205078519678022,0.7809471955082619,38.1
412,-0.7931997668800689,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,52.5
234,-0.8019338586661006,1.1936261453315213,0.0032294602843029397,-0.7061412528221596,-1.3871088145313546,23.9
407,-1.0464884286749874,1.2694606690446553,-1.404815223671753,-1.1178256284221297,1.798196584196289,22.3
25,1.0584276917586455,0.8304068548748696,-0.7007928816937251,0.5526944375078091,-1.1345264833270527,27.0
320,-0.32155881043435863,1.775374857321601,-1.404815223671753,-2.446368832549156,-2.0638910608831975,18.6
361,2.1152527978684774,-0.6875932099776252,1.411274144240359,0.3911370231787929,0.5034526343768744,63.3
224,1.5126004646322921,-0.5558742612955107,0.707251802262331,0.7757584816575184,0.5567371261654728,46.0
228,-0.46130427901086535,1.5199756521270256,-1.404815223671753,2.66278188455625,-1.0999261639837687,46.6
45,1.6960163921389575,-0.1838069052116984,1.411274144240359,0.1205078519678022,0.7809471955082619,38.3
287,0.17628442136944653,-0.23699516472075746,0.35524063127331695,-1.1834327002310048,0.4321759765300436,32.9
233,1.9667732375059392,-0.532548405595966,1.7632853152293728,0.9414163379747168,0.3920396060920701,32.4
324,-0.417633820080707,0.9585947909620266,-0.7007928816937251,-0.3740054517904759,-1.173278840990862,31.3
403,1.198173160335152,-1.1904107221829237,1.7632853152293728,1.2177861279687547,0.41556782324499186,39.7
108,1.2418436192653102,-0.008537854669858555,-0.7007928816937251,0.32142950938202697,0.1353052365662596,34.1
399,-0.3914315447226121,-1.1454742045811164,-1.0528040526827391,0.4124593215166992,-0.26398244865419584,37.3
221,-0.7145929408057838,0.7762541006430282,-1.404815223671753,1.39492522185263,-0.4189918793104169,38.5
208,-0.4962406461549921,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,26.2
200,0.01907076922087638,0.46448856050770343,-1.404815223671753,-0.4617549103348354,1.0722818843773565,25.5
322,-0.3739633611505486,-1.0569753942221891,-1.0528040526827391,0.4264008242761106,-0.2660584678144586,33.1
182,-0.32155881043435863,1.1647121839765644,-0.3487817107047111,-0.46667544072030437,-1.440393306319953,23.6
398,-0.21674970900197865,0.9610181128161203,-0.7007928816937251,-0.3453023578743662,-1.1878109751146677,23.0
288,-0.050801965067376734,-0.5593880635181759,0.707251802262331,0.7979008683930028,0.6328578287199109,51.0
127,-1.1687657136794307,-0.4040412693109112,0.35524063127331695,0.9980024374096494,0.7096705376614312,55.0
153,-0.9329452354565756,-0.4224836075268187,0.707251802262331,-1.189173319014052,0.24049020736929236,40.9
148,-0.06827014863944032,1.6800924928678982,-1.404815223671753,-2.9318611639337826,-1.496445823655896,45.1
112,-0.6359861147314988,1.1454373714368187,-0.3487817107047111,-0.6757979821108935,-1.3172161694586877,23.1
121,-0.312824718648327,-0.1774690531437842,0.35524063127331695,-0.28953634683672036,0.25709836065336067,48.0
22,-0.21674970900197865,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,24.6
42,1.652345933208799,-0.12840844622793787,0.35524063127331695,-0.4617549103348354,0.27163049477814966,34.7
335,0.8837458560380119,-0.5210497835912375,0.707251802262331,-0.3584237722359081,0.48269244277031387,36.5
6,1.5126004646322921,0.03788894638085736,1.059262973251345,0.8733490009731072,0.19135775390220272,40.3
93,1.2855140781954686,0.592795995447199,-1.404815223671753,-1.5975773410234182,-0.20031786106231722,16.1
281,-1.0901588876051458,-0.39480794167883226,1.7632853152293728,1.0250653545306028,0.29239068638372673,44.8
88,-0.7233270325918155,0.7791182083167266,-1.404815223671753,1.3982055754429428,-0.420375892084581,48.0
261,-0.0857383322115036,1.222512503001227,-0.3487817107047111,-0.8061920373304828,-1.3884928273055186,24.4
50,0.39463671602023825,-0.14061552398911745,0.0032294602843029397,0.4362418850473399,0.3297590312743555,44.2
80,-0.470038370796897,-0.10415222027543233,0.0032294602843029397,0.473145862939814,0.9684809263484877,40.3
2,-0.33902699400642194,-0.056717611650813654,0.35524063127331695,1.540080868229209,0.7096705376614312,47.3
331,0.7352662956754736,1.8427915370673835,-1.404815223671753,-1.674665650398679,-2.614728144825447,15.6
265,-0.12940879114166196,0.28301237988697514,0.0032294602843029397,0.8348048462854768,0.06818061703995418,38.1
193,-0.6534542983035622,-0.3188611230915498,0.35524063127331695,1.1300366694246864,0.769183086931801,49.3
145,-1.3172452740419691,-0.2566858281924587,0.35524063127331695,0.5699162938575333,0.9193484728813981,45.5
54,-0.09447242399753508,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,51.7
232,0.8662776724659487,1.8209767037550846,-1.0528040526827391,-1.5057274404911678,-2.614728144825447,17.4
66,-1.4133202836883174,-1.027791369595306,0.707251802262331,-0.2436113965705952,0.5006846088295296,50.7
382,-0.07700424042547181,1.61749085374226,-1.404815223671753,-3.0023887661281266,-1.223795307232116,29.3
26,-1.2299043561816525,-0.4040412693109112,0.35524063127331695,0.9980024374096494,0.7096705376614312,56.2
151,-1.0726907040330822,-0.39480794167883226,1.7632853152293728,1.0250653545306028,0.29239068638372673,44.7
185,1.2418436192653102,0.8052096154697556,-0.3487817107047111,0.3419317193223551,-1.1317584577787247,21.5
310,-0.06827014863944032,0.9210516443783376,-0.7007928816937251,-1.208855440556802,1.2515115385745648,24.7
122,1.250577711051342,-0.33309129038369256,0.0032294602843029397,1.091492514737056,0.7601870039026848,32.5
96,-0.9416793272426073,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,59.5
190,1.5824731989205454,0.027749526181487228,1.411274144240359,0.8831900617443365,0.19135775390220272,42.3
350,-0.34776108579245374,-0.1774690531437842,0.35524063127331695,-0.28953634683672036,0.25709836065336067,42.3
84,-0.18181334185785195,-0.40542354574128014,1.059262973251345,-0.10911689936282366,0.7601870039026848,43.7
144,-0.46130427901086535,0.7486239325572673,-1.0528040526827391,-1.3646722361024797,1.0217654181361027,28.4
372,1.460195913916102,-1.215144119645818,1.059262973251345,-0.19686635790689183,0.5747292922237051,41.5
315,-0.13814288292769358,0.9815934197476441,-0.7007928816937251,1.1907232108478012,-1.0750139340566829,27.3
408,0.11514577886722488,1.1766702347561322,-0.3487817107047111,-0.4412527003945073,-1.4687655681814655,28.1
146,-1.5006612015486342,-1.06700644337744,-1.404815223671753,0.1984162497406411,-0.1352692606972579,52.2
61,-1.0377543368889557,-0.7602197795283399,0.707251802262331,0.5879582386051269,0.7961713360191496,63.2
196,0.4907117256665868,0.15361184844937223,-0.7007928816937251,1.0103037633739045,0.9324965942310396,36.6
68,1.1545027014049936,-0.23084793139731707,0.707251802262331,0.8987717412989042,0.3041547949601876,36.2
79,0.07147531993706653,0.7845484714687153,-1.0528040526827391,-1.382714180849782,1.05290570554496,26.5
129,1.861964136073559,-0.9244545248812069,1.059262973251345,0.9988225258072276,0.5512010750697999,41.0
67,-0.7582633997359421,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,56.8
295,0.08894350350912981,1.1782794371109768,-0.3487817107047111,-0.46667544072030437,-1.462537510699694,21.8
125,-1.4045861919022857,-1.027791369595306,0.707251802262331,-0.2436113965705952,0.5006846088295296,48.6
406,-1.3347134576140325,-0.4323033141492828,1.059262973251345,0.3484924265032717,0.4570882064571294,40.5
166,-1.5006612015486342,-0.6501618650335825,0.707251802262331,0.7183522938250075,0.7560349655811761,73.6
97,0.9798208656843601,0.029032659687593245,-0.3487817107047111,0.7199924706201639,-0.046000436792194774,34.6
219,1.0584276917586455,-0.11049214085033797,1.411274144240359,1.0119439401690609,0.2003538369313189,40.2
395,0.35096625709007995,-0.14061552398911745,0.0032294602843029397,0.4362418850473399,0.3297590312743555,42.5
314,-1.1774998054654624,-0.0311751865861337,0.707251802262331,0.2730442939231673,0.938724651712811,41.6
180,0.8488094888938851,1.8284833176876256,-1.404815223671753,-1.6156192857710119,-2.5911999276715423,15.5
280,-1.2997770904699057,-1.072424706000344,0.707251802262331,-0.2354105125945222,0.49860858966828353,45.4
253,1.1545027014049936,0.9707304098712962,-0.7007928816937251,-0.3313608551149547,-1.2058031411738834,25.9
52,1.3029822617675322,0.7997114654772004,-0.3487817107047111,0.4518235646019077,-1.117918330042001,27.0
394,1.3466527206976906,1.7620186970212113,-1.0528040526827391,-1.085842180915416,-2.584971870189771,24.7
142,0.22868897208563665,0.06259102303553464,0.35524063127331695,0.12214802876295852,0.8868241726983768,37.5
184,-0.26915425971816864,1.3443878365582493,-1.404815223671753,-1.1260265123982027,1.9435179254372954,21.8
401,-0.8368702258102273,1.1763711774455559,-0.3487817107047111,-0.4617549103348354,-1.46115349792553,27.7
77,0.2898276145878583,1.1805916069251805,-0.3487817107047111,-0.447813407575424,-1.4729176065019909,25.6
82,-0.34776108579245374,-1.254547861386231,1.059262973251345,-0.11731778333889663,0.6134816498875145,48.1
356,-0.6010497475873721,-0.9473712060629377,-1.0528040526827391,0.4501833878067514,-0.25360235285091565,45.3
217,0.9448844985402336,-0.4311151307075966,0.707251802262331,0.7954406032002683,0.5214448004351067,40.8
397,-0.35649517757848537,0.6073903080638007,0.0032294602843029397,1.8763171112490749,0.02804424660198071,32.2
27,-0.5923156558013404,-0.7031353310065667,0.35524063127331695,-1.0456578494326294,0.37889148474144513,33.6
348,-1.0988929793911775,-0.7602197795283399,0.707251802262331,0.5879582386051269,0.7961713360191496,53.7
199,0.08894350350912981,-0.2558823350708211,1.411274144240359,0.06310166413500005,0.7781791699609172,31.6
94,2.071582338938319,-1.159125836390925,0.35524063127331695,-0.1952261811117355,0.4570882064571294,41.0
254,-1.4045861919022857,-0.5418701693009602,0.35524063127331695,1.136597376605603,0.7124385632087759,51.8
235,-0.3739633611505486,-0.7924692719955975,1.059262973251345,-0.21490830265448546,0.6446219372963718,39.3
23,-0.6185179311594354,-0.6942024733110632,1.059262973251345,0.5412131999414236,0.8134714956912833,47.9
21,-0.5835815640153088,-0.6942024733110632,1.059262973251345,0.5412131999414236,0.8134714956912833,51.6
149,1.5475368317764187,-1.0968536376828837,1.411274144240359,0.3944173767693969,0.6086376051799072,39.7
285,1.1283004260468987,0.16688395894591448,-0.3487817107047111,0.5256315203868558,0.19274176667538337,55.3
317,-0.13814288292769358,0.20959629118519346,-0.7007928816937251,0.7601768021029506,0.05918453401083801,37.5
131,-1.1512975301073674,1.1647121839765644,-0.3487817107047111,-0.46667544072030437,-1.440393306319953,30.7
46,0.39463671602023825,-0.23135976534669778,1.7632853152293728,0.13280917793205732,0.7560349655811761,42.0
226,-0.05953605685340853,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,12.8
207,1.861964136073559,0.09672871670716122,-0.3487817107047111,0.5207109900010954,0.22595807324450337,34.2
163,-0.7582633997359421,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,55.5
244,-1.0814247958191139,0.87344138562151,-0.3487817107047111,0.28288535469439663,-1.2030351156255554,21.7
71,1.599941382492609,0.062778751522428,-0.3487817107047111,0.5699162938575333,0.24187422014247303,40.8
341,-0.365229269364517,0.2063265629519023,-0.7007928816937251,0.4124593215166992,1.0971941143044424,37.0
349,-0.8194020422381638,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,47.0
262,-0.11194060756959852,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,53.0
120,-0.33902699400642194,-0.1774690531437842,0.35524063127331695,-0.28953634683672036,0.25709836065336067,31.3
386,-1.5006612015486342,-1.06700644337744,-1.404815223671753,0.1984162497406411,-0.1352692606972579,55.3
197,1.5038663728462605,-1.413817474524272,1.411274144240359,0.01061600668824959,0.5006846088295296,48.2
250,1.923102778575781,-0.311896097732302,1.059262973251345,0.46002444857798064,0.38165951028878986,30.0
14,-0.34776108579245374,0.6073903080638007,0.0032294602843029397,1.8763171112490749,0.02804424660198071,34.3
303,1.8444959525014955,-0.2802767631350544,-1.404815223671753,0.2402407580185841,0.0398083551784416,38.4
3,-0.33902699400642194,-0.056717611650813654,0.35524063127331695,1.540080868229209,0.7096705376614312,54.8
28,0.17628442136944653,-0.06405353700503594,0.0032294602843029397,0.4518235646019077,0.2986187438654982,47.0
113,-0.20801561721594686,-0.3820019170544405,0.707251802262331,-0.5708266672168099,0.30899883966877845,7.6
92,0.29856170637389007,1.292117107488483,0.0032294602843029397,-0.6233123246638517,-1.6050908263933557,21.8
377,-1.160031621893399,-2.267412891071993,1.411274144240359,-0.8463763688135609,0.2702464820039856,56.8
58,1.145768609618962,1.840908490893947,-1.0528040526827391,-1.5934768990355275,-2.6458684322343045,22.6
173,2.1065187060824457,-0.3622455202942235,0.0032294602843029397,1.1956437412335617,0.7574189783553401,35.1
137,-0.312824718648327,-0.5724877105717532,0.707251802262331,-0.3059381147888663,0.6307818095596482,47.4
214,0.08020941172309833,0.9953753509557813,-0.3487817107047111,-0.11239725295313631,-1.3006080161736362,20.9
229,1.2069072521211837,0.6007753944374921,-1.404815223671753,-1.6221799929519285,-0.18716973971169226,19.0
47,1.6348777496367355,0.062778751522428,-0.3487817107047111,0.5699162938575333,0.24187422014247303,61.5
174,-1.1250952547492723,-0.2963147953429,1.059262973251345,0.9692993434932483,0.28547062251487326,45.2
379,-1.5006612015486342,-0.6501618650335825,0.707251802262331,0.7183522938250075,0.7560349655811761,69.7
282,-1.3259793658280008,0.810552748529502,-1.0528040526827391,-1.4335596615016675,1.0619017885750597,25.6
342,-1.002817969744829,-1.7210443182109363,1.7632853152293728,0.4633048021682933,0.653618020325488,53.5
376,-0.21674970900197865,0.9610181128161203,-0.7007928816937251,-0.3453023578743662,-1.1878109751146677,30.5
276,0.16755032958341504,-0.23699516472075746,0.35524063127331695,-1.1834327002310048,0.4321759765300436,34.0
364,1.5824731989205454,0.024145358715196415,1.059262973251345,0.8569472330209613,0.207965907186271,33.1
